660.7086791992188,157.9765625,679.906005859375,147.4318389892578,651.1100463867188,148.3904571533203,711.58154296875,171.3971405029297,641.5114135742188,169.4799346923828,758.6149291992188,259.58953857421875,605.0365600585938,269.1756286621094,840.2034301757812,318.06488037109375,519.608642578125,326.6924133300781,900.6748657226562,382.2919616699219,453.3779296875,381.3333435058594,709.6618041992188,482.9462585449219,625.1937255859375,481.9876708984375,718.3005981445312,651.662109375,641.5114135742188,646.8690185546875,719.260498046875,713.9719848632812,642.4713134765625,713.9719848632812
658.57373046875,157.2859344482422,677.7564086914062,146.72862243652344,649.9415283203125,146.72862243652344,712.2852783203125,170.72251892089844,638.431884765625,167.84326171875,762.1603393554688,258.0602722167969,601.9847412109375,268.61761474609375,846.5642700195312,313.7261657714844,514.7033081054688,323.3236999511719,904.1124267578125,369.3919982910156,445.64556884765625,371.3115234375,710.3670043945312,483.6029357910156,626.9222412109375,482.6431884765625,716.121826171875,655.3992309570312,639.3909912109375,648.6809692382812,722.8357543945312,713.9443359375,640.3501586914062,713.9443359375
657.0299682617188,158.757568359375,678.131591796875,147.25518798828125,649.3566284179688,148.21372985839844,711.7023315429688,171.2184600830078,636.887451171875,168.34286499023438,760.6197509765625,257.4862365722656,602.3575439453125,265.15447998046875,852.6996459960938,303.4956970214844,509.3185119628906,306.3713073730469,921.7594604492188,349.50518798828125,428.7486267089844,358.1319580078125,708.8248291015625,490.4092102050781,624.4183349609375,483.6994934082031,716.4981689453125,659.1106567382812,637.8466186523438,650.4838256835938,718.41650390625,713.7468872070312,641.6832885742188,713.7468872070312
659.5745239257812,158.18258666992188,679.729736328125,147.6309051513672,650.9365844726562,147.6309051513672,712.362060546875,171.6120147705078,636.5399780273438,168.73428344726562,758.43115234375,257.9440002441406,599.1088256835938,261.7809753417969,853.4487915039062,290.5583190917969,503.1314392089844,303.02850341796875,923.5122680664062,328.9280700683594,426.3495178222656,337.561279296875,711.4022827148438,490.0811462402344,627.9019775390625,491.0404052734375,716.201171875,658.9081420898438,639.4193115234375,657.9489135742188,722.9195556640625,714.5443115234375,642.2986450195312,714.5443115234375
656.4334716796875,157.7362518310547,676.5771484375,147.17718505859375,650.6780395507812,146.21726989746094,710.1499633789062,171.17507934570312,634.3712768554688,168.29531860351562,762.9073486328125,254.68768310546875,598.8799438476562,260.44720458984375,860.748291015625,278.6855773925781,501.9981994628906,290.20458984375,929.8124389648438,303.64337158203125,419.5048828125,323.8016052246094,710.1499633789062,491.7868347167969,622.8605346679688,489.8669738769531,719.7422485351562,661.6918334960938,638.2081298828125,661.6918334960938,720.701416015625,715.447021484375,643.0042724609375,715.447021484375
655.7896728515625,158.54617309570312,675.932373046875,147.03030395507812,648.1163330078125,147.03030395507812,710.4624633789062,171.02169799804688,638.5245971679688,167.18307495117188,758.4210815429688,248.75375366210938,597.2802734375,259.3099670410156,860.09326171875,266.9871826171875,503.281494140625,280.42236328125,951.2144775390625,290.0188903808594,414.0785217285156,310.17169189453125,710.4624633789062,489.6271667480469,621.2595825195312,488.66754150390625,721.0133666992188,664.284423828125,640.4429931640625,675.8002319335938,724.85009765625,707.4688720703125,642.361328125,707.4688720703125
655.6470336914062,157.630126953125,676.7562255859375,147.0804901123047,646.0519409179688,146.12142944335938,711.2984619140625,170.09791564941406,634.5379638671875,166.2616729736328,760.2333374023438,247.78170776367188,597.1171264648438,257.3722839355469,860.0220947265625,258.3313293457031,494.4498596191406,270.79913330078125,939.6611938476562,267.92193603515625,409.0537109375,289.98028564453125,714.177001953125,492.3418273925781,622.0643310546875,491.3827209472656,723.7720336914062,667.849609375,642.2139892578125,670.726806640625,728.569580078125,712.9253540039062,644.1329345703125,712.9253540039062
652.107666015625,158.1503143310547,674.176025390625,146.64634704589844,645.3911743164062,147.60501098632812,709.6773071289062,170.6129608154297,635.7962646484375,162.9436492919922,758.611572265625,247.30616760253906,596.4569702148438,256.8927917480469,867.993896484375,239.63682556152344,490.9125671386719,264.5621337890625,942.83447265625,249.2234649658203,405.5175476074219,277.98345947265625,711.5962524414062,491.7657165527344,623.3228149414062,491.7657165527344,720.2317504882812,666.2427368164062,636.7557373046875,664.3253784179688,725.0291748046875,709.3826293945312,639.6342163085938,709.3826293945312
654.0726928710938,155.90628051757812,672.2984008789062,145.35525512695312,644.4802856445312,146.314453125,707.79052734375,170.29403686523438,632.9692993164062,164.5389404296875,761.5083618164062,246.06954956054688,594.5994873046875,253.7430419921875,859.3514404296875,235.51853942871094,497.715576171875,253.7430419921875,940.8873901367188,224.0083465576172,403.7093811035156,261.41650390625,713.5459594726562,492.579833984375,620.4990844726562,492.579833984375,717.3829956054688,670.02880859375,640.643310546875,668.1104736328125,726.0161743164062,688.2532958984375,642.561767578125,712.23291015625
654.4200439453125,152.52618408203125,675.5338134765625,142.92800903320312,643.8630981445312,141.96820068359375,708.1641845703125,169.80287170410156,631.3867797851562,162.12432861328125,758.069580078125,244.6685333251953,593.9577026367188,249.46763610839844,862.6787719726562,224.51239013671875,494.1470642089844,246.58816528320312,946.1742553710938,214.91424560546875,401.0544128417969,249.46763610839844,712.9627685546875,494.2207946777344,620.8298950195312,491.3413391113281,715.8419799804688,672.74658203125,633.3062133789062,665.068115234375,723.5196533203125,707.300048828125,639.0645141601562,707.300048828125
652.32568359375,152.6262664794922,671.506103515625,142.07176208496094,644.6535034179688,142.07176208496094,707.9489135742188,169.8972930908203,630.2681884765625,162.22128295898438,757.8179321289062,241.85986328125,592.8663940429688,248.57635498046875,847.9659423828125,219.7913360595703,495.0462951660156,238.98135375976562,933.3187866210938,194.8443145751953,400.1033020019531,239.94085693359375,710.825927734375,495.16815185546875,620.677978515625,494.2086181640625,719.4571533203125,672.67578125,635.0632934570312,669.7973022460938,722.334228515625,687.0682983398438,641.7764892578125,714.8938598632812
652.35693359375,152.54258728027344,669.6202392578125,141.03562927246094,641.8071899414062,141.9945526123047,707.98291015625,167.88516235351562,629.3392333984375,161.17279052734375,754.977294921875,243.63917541503906,591.9356079101562,246.5159149169922,852.8023681640625,213.9129180908203,494.1105651855469,235.00897216796875,938.1595458984375,181.30992126464844,403.9580993652344,228.29660034179688,712.7782592773438,496.7918395996094,618.7894897460938,494.8740234375,717.5736083984375,675.1494140625,635.0936889648438,667.4780883789062,726.2052001953125,687.615234375,640.84814453125,716.3826293945312
649.8976440429688,153.07611083984375,671.9586181640625,142.52279663085938,641.2650756835938,142.52279663085938,707.4480590820312,166.50759887695312,626.87744140625,160.75125122070312,757.3252563476562,242.29959106445312,588.5104370117188,245.17776489257812,844.610107421875,210.63963317871094,496.4296875,229.82748413085938,952.996826171875,167.4669952392578,402.4305419921875,215.4365997314453,710.3256225585938,500.3761291503906,621.1223754882812,499.4167785644531,719.9173583984375,678.8231201171875,636.4691772460938,670.1885986328125,1026.853271484375,157.87306213378906,640.305908203125,710.4830932617188
649.118408203125,152.2003936767578,671.1873168945312,141.64834594726562,638.563720703125,141.64834594726562,706.689453125,165.6302947998047,626.0900268554688,157.9560546875,756.5842895507812,241.41322326660156,588.6688842773438,245.25033569335938,845.8194580078125,201.12356567382812,493.67669677734375,223.18695068359375,933.1354370117188,165.6302947998047,405.401123046875,211.6756134033203,709.5679931640625,500.41815185546875,621.2924194335938,500.41815185546875,719.1632080078125,678.84375,635.6851806640625,675.9659423828125,1024.28955078125,154.11895751953125,638.563720703125,710.4999389648438
649.5283813476562,151.13015747070312,666.791748046875,140.5768585205078,638.01953125,140.5768585205078,703.236572265625,164.56163024902344,626.5105590820312,154.9677276611328,753.1084594726562,240.35348510742188,589.1066284179688,245.1504364013672,849.0159912109375,196.22152709960938,498.95361328125,219.24688720703125,908.4786376953125,164.56163024902344,404.9642639160156,207.7342071533203,710.9091186523438,502.26715087890625,616.9197998046875,501.3077087402344,716.66357421875,679.75439453125,636.101318359375,677.8355712890625,979.4501342773438,140.5768585205078,639.9376220703125,713.3330688476562
645.76025390625,149.9666290283203,664.9610595703125,137.49929809570312,636.1598510742188,137.49929809570312,705.28271484375,166.27008056640625,621.7593383789062,158.59786987304688,754.2446899414062,238.19700622558594,589.1179809570312,244.91018676757812,852.1686401367188,192.1637725830078,494.07415771484375,215.18038940429688,952.0126342773438,147.0895538330078,401.91046142578125,202.7130584716797,710.0828857421875,507.6832580566406,615.0390625,500.9700622558594,714.883056640625,682.2259521484375,635.1998291015625,674.5537109375,724.4834594726562,692.7752075195312,637.1199340820312,691.816162109375
645.2998657226562,148.58529663085938,664.4817504882812,137.08053588867188,635.7088012695312,136.12181091308594,704.7637939453125,165.84243774414062,620.3633422851562,158.17259216308594,753.6776733398438,237.74720764160156,588.7130737304688,245.4170379638672,850.5464477539062,189.81069946289062,495.6807861328125,212.8202362060547,931.1105346679688,147.62657165527344,398.81201171875,197.48052978515625,711.4774780273438,510.0265808105469,614.6087646484375,509.06787109375,717.2320556640625,682.5980834960938,635.7088012695312,679.7218017578125,726.822998046875,715.19482421875,636.66796875,691.2265625
644.0133666992188,148.8588104248047,667.03369140625,138.30702209472656,633.4623413085938,138.30702209472656,704.4418334960938,163.24758911132812,620.9930419921875,158.45132446289062,755.2783813476562,238.0692596435547,590.2992553710938,242.86550903320312,850.2374267578125,186.26963806152344,494.381103515625,209.29168701171875,920.2576293945312,150.7772979736328,400.3813171386719,195.86215209960938,708.278564453125,510.4968566894531,618.1155395507812,510.4968566894531,718.8295288085938,683.1622314453125,633.4623413085938,681.2437133789062,1023.8491821289062,115.28498840332031,637.299072265625,713.8582763671875
645.3365478515625,147.52825927734375,664.5408935546875,136.97866821289062,633.8140258789062,136.97866821289062,704.869873046875,161.91407775878906,621.3312377929688,153.2825927734375,757.6817016601562,237.67938232421875,584.8430786132812,241.51560974121094,845.061279296875,192.6038360595703,493.6226501464844,208.9077606201172,922.8385620117188,151.36448669433594,399.5216369628906,195.48098754882812,709.6709594726562,511.0099182128906,618.4505615234375,511.9689636230469,720.2333374023438,684.5988159179688,632.853759765625,679.8035888671875,724.0741577148438,713.3704223632812,636.694580078125,713.3704223632812
642.0914916992188,145.620849609375,665.1254272460938,135.07569885253906,633.4537963867188,134.11705017089844,703.5153198242188,163.835205078125,623.8563232421875,156.16598510742188,757.26123046875,236.69265747070312,587.3858642578125,240.52725219726562,852.2762451171875,189.71878051757812,489.49163818359375,211.7677459716797,947.291259765625,142.74488830566406,402.1545715332031,198.3466339111328,710.233642578125,511.8254089355469,615.2185668945312,506.0735168457031,720.7908325195312,706.4314575195312,629.61474609375,674.7959594726562,723.6700439453125,706.4314575195312,638.2525634765625,706.4314575195312
644.1371459960938,144.34397888183594,666.2031860351562,132.83045959472656,633.5838012695312,132.83045959472656,706.4976806640625,162.57374572753906,619.1929321289062,154.89805603027344,757.3455200195312,235.49273681640625,586.5735473632812,243.16842651367188,857.122314453125,196.1548614501953,487.756103515625,211.5062255859375,939.6301879882812,152.97914123535156,397.57318115234375,199.99269104003906,709.3758544921875,512.77685546875,612.4771728515625,509.89849853515625,718.9697875976562,689.317626953125,632.6244506835938,682.6013793945312,725.6854858398438,716.1824951171875,635.5026245117188,716.1824951171875
642.96337890625,146.91046142578125,666.9597778320312,135.40322875976562,632.405029296875,135.40322875976562,706.3136596679688,160.33558654785156,619.9269409179688,151.7051544189453,758.145751953125,238.00946044921875,587.2919311523438,240.8862762451172,858.9302978515625,196.77517700195312,488.42706298828125,214.99497985839844,921.3206787109375,161.29452514648438,389.5622253417969,204.44667053222656,710.153076171875,511.306396484375,615.1276245117188,510.3475036621094,721.6713256835938,710.7652587890625,629.5254516601562,679.120361328125,728.3902587890625,710.7652587890625,637.2042846679688,710.7652587890625
641.9902954101562,144.7828369140625,665.9808959960938,131.34286499023438,635.2728881835938,132.30287170410156,706.28515625,160.14280700683594,619.9188842773438,153.42282104492188,758.10498046875,239.82266235351562,587.2916259765625,241.74266052246094,858.8656005859375,205.26272583007812,483.65216064453125,218.70269775390625,950.0299072265625,163.02281188964844,383.8511657714844,210.06271362304688,713.0025024414062,519.1820678710938,614.1611938476562,511.5021667480469,719.7199096679688,710.2217407226562,629.5151977539062,684.3018798828125,727.3969116210938,710.2217407226562,637.1921997070312,710.2217407226562
642.1381225585938,143.76881408691406,665.166259765625,131.30474853515625,636.3810424804688,131.30474853515625,706.425048828125,159.1092071533203,620.0693969726562,154.31533813476562,760.157470703125,238.6874237060547,586.4866943359375,245.3988494873047,862.8248291015625,210.88299560546875,484.77886962890625,225.26458740234375,943.4234619140625,178.28466796875,386.90911865234375,215.67684936523438,713.1416625976562,518.6493530273438,614.3123779296875,515.7731323242188,721.7771606445312,707.52783203125,628.7050170898438,684.5172729492188,727.5342407226562,707.52783203125,635.4215087890625,707.52783203125
645.7755737304688,141.8321990966797,668.7993774414062,130.32066345214844,634.263671875,130.32066345214844,708.1317138671875,157.18093872070312,621.79248046875,151.4251708984375,761.8538818359375,243.5175323486328,583.41943359375,244.47683715820312,876.972900390625,211.86077880859375,478.85302734375,232.9652862548828,964.2714233398438,189.79698181152344,381.0019226074219,232.00599670410156,711.968994140625,518.8353271484375,613.1585083007812,516.916748046875,722.5215454101562,707.8165893554688,629.467041015625,684.79345703125,724.440185546875,707.8165893554688,632.3450317382812,707.8165893554688
645.7465209960938,140.12258911132812,668.7720336914062,128.61752319335938,635.193115234375,128.61752319335938,708.1072998046875,154.50392150878906,619.8427734375,151.62765502929688,760.8742065429688,243.6681671142578,584.344970703125,244.62692260742188,879.8395385742188,219.69927978515625,485.5270690917969,240.79190063476562,954.672607421875,206.27671813964844,380.9526672363281,242.70941162109375,714.8231201171875,519.7897338867188,612.1676025390625,518.8309326171875,721.5389404296875,712.49951171875,630.3961181640625,689.4893798828125,728.2546997070312,712.49951171875,635.193115234375,712.49951171875
645.1930541992188,139.8386993408203,670.1466674804688,129.28045654296875,633.676025390625,128.32061767578125,709.49658203125,154.23631286621094,620.239501953125,151.35679626464844,763.2427368164062,246.3810272216797,581.8493041992188,247.34085083007812,887.0509643554688,231.9833984375,477.2361755371094,247.34085083007812,982.0665283203125,223.34483337402344,378.38153076171875,256.93927001953125,711.416015625,523.7749633789062,610.6419067382812,520.8954467773438,723.8928833007812,715.7431640625,629.8369750976562,690.7872314453125,726.7720947265625,715.7431640625,632.7162475585938,715.7431640625
643.9137573242188,138.7732696533203,668.8502807617188,127.2643051147461,639.1182861328125,126.30521392822266,709.1323852539062,155.07765197753906,621.8545532226562,151.2413330078125,764.7599487304688,247.1494598388672,579.654296875,254.8220977783203,886.5653076171875,243.31314086914062,477.9900207519531,257.6993408203125,978.6385498046875,246.19036865234375,374.4075622558594,271.1264953613281,712.96875,529.119384765625,612.2635498046875,523.3648681640625,723.518798828125,711.3447875976562,628.5681762695312,711.3447875976562,729.2733764648438,711.3447875976562,630.4864501953125,711.3447875976562
647.9052124023438,135.29380798339844,671.8829345703125,126.66378784179688,635.4368286132812,124.74600219726562,712.1654663085938,155.4304962158203,620.091064453125,147.75936889648438,771.630126953125,249.40171813964844,578.8494873046875,257.0728759765625,891.5186767578125,255.15505981445312,467.59295654296875,270.497314453125,997.9795532226562,273.3739929199219,370.7230529785156,294.4695739746094,715.0427856445312,532.2742919921875,608.581787109375,524.6032104492188,731.3475952148438,716.3812255859375,628.7230224609375,692.408935546875,733.2658081054688,716.3812255859375,632.5595092773438,716.3812255859375
647.7945556640625,133.42274475097656,672.7322387695312,124.79002380371094,636.284912109375,123.83082580566406,713.0159912109375,154.52493286132812,621.8978881835938,146.85140991210938,772.4825439453125,254.28073120117188,578.7366333007812,258.1174621582031,896.2113037109375,265.791015625,473.2314453125,278.2604675292969,985.4111938476562,291.6891784667969,371.56280517578125,311.8321838378906,715.8934326171875,531.4867553710938,609.4290161132812,527.6500244140625,729.3212890625,712.7738037109375,624.7753295898438,712.7738037109375,732.19873046875,712.7738037109375,629.5709838867188,712.7738037109375
649.5443725585938,136.15719604492188,673.5400390625,125.61078643798828,638.0265502929688,125.61078643798828,715.7723999023438,157.24998474121094,622.6692504882812,149.5798797607422,770.4824829101562,255.04388427734375,581.3967895507812,263.6727600097656,893.3402099609375,279.9717102050781,469.0971374511719,290.51812744140625,984.5236206054688,320.23980712890625,372.15472412109375,333.6624755859375,714.8125610351562,538.837890625,611.1513671875,531.1677856445312,730.1697998046875,714.2916870117188,625.5487670898438,714.2916870117188,733.0492553710938,714.2916870117188,626.5086059570312,714.2916870117188
649.7688598632812,135.3614044189453,672.8123779296875,123.84738159179688,639.207275390625,123.84738159179688,716.01904296875,157.429931640625,623.844970703125,147.8349151611328,770.7474365234375,260.0965881347656,576.7977294921875,264.89410400390625,893.646240234375,295.59814453125,471.1814880371094,305.1931457519531,979.099365234375,342.6137390136719,376.1269226074219,351.2492370605469,715.058837890625,540.2710571289062,611.3629760742188,537.392578125,731.3814086914062,712.0218505859375,623.844970703125,712.0218505859375,736.18212890625,712.0218505859375,627.6854858398438,712.0218505859375
649.0918579101562,134.3188018798828,673.0767211914062,123.75997161865234,637.5791015625,123.75997161865234,713.3712768554688,155.4364471435547,625.1069946289062,146.7974090576172,770.9349365234375,261.024658203125,577.1372680664062,270.62359619140625,893.7374877929688,308.0594482421875,472.5632629394531,315.7385559082031,976.2454223632812,376.2118225097656,379.50201416015625,376.2118225097656,714.3306884765625,539.3936767578125,609.7566528320312,537.473876953125,731.5997924804688,707.3748779296875,624.1475830078125,707.3748779296875,733.5185546875,707.3748779296875,627.0257568359375,707.3748779296875
649.952880859375,130.95445251464844,674.9107666015625,120.39948272705078,637.473876953125,119.43994140625,714.2673950195312,153.02392578125,624.9949340820312,145.3475799560547,772.8224487304688,263.37127685546875,577.9589233398438,269.1285400390625,889.9325561523438,320.9438171386719,474.2877502441406,324.781982421875,960.9664916992188,391.949951171875,387.89501953125,391.949951171875,713.3074951171875,542.5980834960938,608.6763305664062,540.6790161132812,728.6661987304688,708.5989379882812,615.395751953125,708.5989379882812,735.3856201171875,708.5989379882812,616.355712890625,708.5989379882812
649.1555786132812,132.2384033203125,674.0991821289062,121.68946075439453,636.6837158203125,121.68946075439453,713.4334106445312,152.37728881835938,625.1712646484375,146.62332153320312,773.8738403320312,264.5796203613281,577.20263671875,274.1695861816406,888.9984130859375,340.3402099609375,473.59051513671875,341.2991943359375,953.2763061523438,412.2648010253906,387.2471008300781,419.9367370605469,712.47412109375,547.4829711914062,605.0244140625,548.4420166015625,726.8646240234375,708.593994140625,608.8619384765625,708.593994140625,714.392822265625,469.804443359375,605.9838256835938,708.593994140625
646.2081298828125,130.26974487304688,671.1641235351562,117.78982543945312,634.6900634765625,118.74980926513672,716.27685546875,151.38958740234375,622.2120971679688,143.7096405029297,779.6265258789062,267.5487976074219,575.1796875,276.188720703125,885.2094116210938,349.1482238769531,478.2354431152344,349.1482238769531,948.5591430664062,441.3076171875,394.72900390625,438.4276123046875,716.27685546875,547.8668823242188,606.8546142578125,547.8668823242188,727.794921875,705.3057250976562,607.8143920898438,705.3057250976562,715.3169555664062,488.3472900390625,602.0553588867188,705.3057250976562
646.3169555664062,127.34850311279297,674.1240234375,115.84479522705078,634.8106079101562,115.84479522705078,713.4373779296875,150.35589599609375,621.386474609375,145.5626983642578,779.5989990234375,266.3515625,573.4432983398438,276.8966369628906,880.2796630859375,359.3398132324219,482.35125732421875,359.3398132324219,936.8526000976562,461.91448974609375,409.4776306152344,448.4935302734375,712.4785766601562,553.9441528320312,607.0036010742188,551.0681762695312,723.9849243164062,703.4922485351562,607.0036010742188,703.4922485351562,732.6146240234375,703.4922485351562,598.3737182617188,703.4922485351562
646.267333984375,126.05746459960938,671.1990966796875,114.542724609375,636.67822265625,114.542724609375,714.3502807617188,149.08692932128906,620.3766479492188,143.32957458496094,778.5975341796875,269.0321350097656,574.3487548828125,277.668212890625,871.6121826171875,371.7052307128906,488.0464172363281,367.86700439453125,932.9827270507812,479.1761474609375,422.8402099609375,455.1871337890625,712.432373046875,557.8601684570312,605.0339965820312,551.143310546875,723.939453125,711.3900756835938,605.0339965820312,711.3900756835938,713.3912963867188,490.6908874511719,608.86962890625,575.13232421875
645.454345703125,124.63370513916016,673.2633056640625,112.16979217529297,634.9061279296875,112.16979217529297,715.4562377929688,147.6439971923828,620.5220947265625,139.01513671875,777.7867431640625,273.2418212890625,573.5344848632812,278.0356140136719,868.8851318359375,384.4582214355469,494.9021911621094,376.7881164550781,916.8317260742188,498.5508728027344,433.5306091308594,466.9117431640625,714.497314453125,559.9116821289062,605.17919921875,552.2415771484375,726.0045166015625,713.3135986328125,604.2202758789062,713.3135986328125,708.7437133789062,490.8808288574219,612.8506469726562,577.1693725585938
647.1341552734375,123.34174346923828,672.0946655273438,110.8619384765625,634.6539306640625,110.8619384765625,714.3356323242188,147.34140014648438,619.2935791015625,139.66151428222656,780.5769653320312,275.01947021484375,572.2526245117188,279.8193664550781,866.0187377929688,394.05767822265625,497.3710632324219,386.3777770996094,900.5795288085938,503.49603271484375,439.76983642578125,479.4963684082031,714.3356323242188,562.0551147460938,606.8133544921875,558.2151489257812,726.8157958984375,714.6928100585938,608.7333374023438,714.6928100585938,706.6554565429688,477.576416015625,610.6534423828125,585.0947875976562
647.2489013671875,122.14081573486328,672.1743774414062,108.71202850341797,632.8688354492188,109.67123413085938,714.3558959960938,146.12078857421875,620.4061279296875,137.48800659179688,784.3389892578125,274.6534118652344,567.6791381835938,285.20458984375,861.9913330078125,402.22686767578125,503.4481201171875,393.5940856933594,888.8341674804688,524.045166015625,451.67987060546875,498.1466979980469,720.1079711914062,562.4130249023438,604.1087036132812,558.5762329101562,729.6946411132812,714.9256591796875,605.0673217773438,714.9256591796875,907.0489501953125,527.8818359375,612.7366943359375,584.474609375
645.6629028320312,121.21971130371094,671.5582885742188,108.74645233154297,633.1947631835938,108.74645233154297,716.6353759765625,145.20677185058594,616.8903198242188,132.73350524902344,782.8123779296875,274.7367858886719,570.8541259765625,285.29107666015625,852.8257446289062,408.1047668457031,508.5134582519531,396.59100341796875,881.5983276367188,527.0805053710938,460.5591125488281,501.1744689941406,717.594482421875,567.3787231445312,602.5039672851562,561.621826171875,728.1444091796875,716.098388671875,601.544921875,716.098388671875,703.2081298828125,473.34954833984375,611.1358032226562,587.52783203125
