1225.4073486328125,425.4349365234375,1241.1934814453125,406.7439880371094,1208.18603515625,403.86846923828125,1256.9796142578125,389.49078369140625,1155.087158203125,392.3663635253906,1258.414794921875,419.6838684082031,1073.2862548828125,416.808349609375,1244.063720703125,517.4518432617188,1020.1874389648438,551.958251953125,1239.7584228515625,608.0310668945312,1005.8363647460938,646.8507080078125,1162.2626953125,497.32318115234375,1028.798095703125,448.4391784667969,1190.96484375,562.0225830078125,1067.5458984375,562.0225830078125,1168.003173828125,712.9879150390625,1061.805419921875,731.6788330078125
1227.0235595703125,420.9989318847656,1242.84326171875,400.87847900390625,1212.6419677734375,400.87847900390625,1258.6629638671875,383.63238525390625,1168.05908203125,385.0695495605469,1258.6629638671875,413.8130187988281,1068.8262939453125,412.3758850097656,1242.84326171875,517.2896118164062,1018.4907836914062,548.907470703125,1239.967041015625,606.3944702148438,1006.985595703125,643.760986328125,1173.8116455078125,491.4205017089844,1058.75927734375,492.8576354980469,1191.0697021484375,554.6561279296875,1064.5118408203125,564.7163696289062,1173.8116455078125,715.6197509765625,1057.321044921875,727.1171264648438
1227.03076171875,415.11834716796875,1241.41845703125,394.9629211425781,1209.7655029296875,396.402587890625,1258.6837158203125,377.6868591308594,1163.7247314453125,379.1264953613281,1261.561279296875,413.67864990234375,1068.765869140625,406.4802551269531,1245.73486328125,511.5762939453125,1019.84765625,543.2490844726562,1239.979736328125,603.7152709960938,1008.33740234375,639.70703125,1175.2349853515625,488.54156494140625,1057.255615234375,488.54156494140625,1193.93896484375,550.4473876953125,1064.4495849609375,559.08544921875,1175.2349853515625,711.6906127929688,1058.6944580078125,723.2080078125
1227.5377197265625,415.0036926269531,1240.4678955078125,394.848388671875,1208.8607177734375,396.28802490234375,1259.1448974609375,377.5723876953125,1164.3231201171875,380.4516906738281,1260.5816650390625,413.56402587890625,1069.5013427734375,406.3656921386719,1246.2147216796875,511.4613342285156,1020.6536865234375,543.1339111328125,1239.03125,603.5999755859375,1007.7235107421875,639.5916137695312,1175.8167724609375,488.4266662597656,1058.0078125,488.4266662597656,1194.4937744140625,550.332275390625,1065.1912841796875,558.9702758789062,1175.8167724609375,711.574951171875,1059.4444580078125,728.8508911132812
1223.8895263671875,414.8465270996094,1238.271240234375,396.1540832519531,1208.0697021484375,396.1540832519531,1259.84375,376.02374267578125,1164.9244384765625,377.4616394042969,1259.84375,407.6571350097656,1067.1287841796875,406.21923828125,1245.4620361328125,508.30877685546875,1018.2310180664062,542.81787109375,1238.271240234375,601.7709350585938,1005.2874755859375,640.59375,1173.553466796875,486.74053955078125,1058.499755859375,488.1784362792969,1195.1260986328125,550.0072631835938,1067.1287841796875,552.883056640625,1173.553466796875,708.1741333007812,1058.499755859375,723.9907836914062
1224.5400390625,410.66192626953125,1238.9403076171875,390.55511474609375,1207.259521484375,391.9913330078125,1260.5408935546875,373.3207092285156,1159.73828125,373.3207092285156,1260.5408935546875,407.7895202636719,1064.6959228515625,407.7895202636719,1244.7005615234375,508.3236389160156,1017.1746215820312,539.9200439453125,1238.9403076171875,601.6766357421875,1005.654296875,639.0178833007812,1177.018798828125,481.0357666015625,1057.4957275390625,485.3443908691406,1192.8592529296875,552.8458251953125,1067.575927734375,548.5372314453125,1174.138671875,705.0831298828125,1057.4957275390625,722.3175048828125
1221.8265380859375,410.4251403808594,1236.2076416015625,390.2898864746094,1206.0074462890625,390.2898864746094,1257.7794189453125,371.5929260253906,1159.9879150390625,371.5929260253906,1259.217529296875,404.67218017578125,1062.1964111328125,406.11041259765625,1246.2745361328125,508.2248229980469,1014.73876953125,536.9894409179688,1240.5220947265625,603.1480102539062,1003.23388671875,639.103759765625,1171.4927978515625,480.8984069824219,1055.005859375,483.77490234375,1193.0643310546875,547.0570068359375,1065.0726318359375,552.8099365234375,1174.3690185546875,709.5770874023438,1056.4439697265625,728.2740478515625
1218.936279296875,415.7410888671875,1236.1441650390625,392.75433349609375,1201.7283935546875,392.75433349609375,1253.3521728515625,372.64093017578125,1154.406494140625,372.64093017578125,1259.088134765625,407.12103271484375,1059.7628173828125,407.12103271484375,1244.7481689453125,507.6880798339844,1012.44091796875,536.4215087890625,1241.8802490234375,599.6350708007812,999.5349731445312,639.8618774414062,1173.0484619140625,480.3913269042969,1054.02685546875,484.70135498046875,1194.558349609375,549.3515625,1061.19677734375,553.6615600585938,1173.0484619140625,705.9487915039062,1054.02685546875,726.0621948242188
1218.936279296875,415.7410888671875,1236.1441650390625,392.75433349609375,1201.7283935546875,392.75433349609375,1253.3521728515625,372.64093017578125,1154.406494140625,372.64093017578125,1259.088134765625,407.12103271484375,1059.7628173828125,407.12103271484375,1244.7481689453125,507.6880798339844,1012.44091796875,536.4215087890625,1241.8802490234375,599.6350708007812,999.5349731445312,639.8618774414062,1173.0484619140625,480.3913269042969,1054.02685546875,484.70135498046875,1194.558349609375,549.3515625,1061.19677734375,553.6615600585938,1173.0484619140625,705.9487915039062,1054.02685546875,726.0621948242188
1217.573974609375,416.2459411621094,1231.9573974609375,396.135986328125,1197.4373779296875,394.6995544433594,1252.0941162109375,378.89886474609375,1145.6571044921875,377.4624328613281,1256.4090576171875,409.0638122558594,1055.0419921875,399.0088195800781,1242.0257568359375,506.74072265625,1004.7001953125,548.3970947265625,1240.58740234375,604.417724609375,997.5084838867188,644.6375732421875,1167.232177734375,483.7579345703125,1050.7269287109375,480.8850402832031,1194.5606689453125,551.2699584960938,1059.35693359375,565.6342163085938,1172.985595703125,700.658203125,1053.6036376953125,717.8953247070312
1212.43798828125,418.46142578125,1229.65673828125,395.47210693359375,1193.7845458984375,394.0352783203125,1251.179931640625,375.3564453125,1146.4334716796875,381.1037902832031,1252.61474609375,411.2772521972656,1054.600830078125,402.6562805175781,1241.1357421875,511.8555908203125,1004.3798217773438,549.2132568359375,1241.1357421875,603.8129272460938,995.7705688476562,644.0442504882812,1169.3914794921875,484.5557556152344,1047.4263916015625,485.9925842285156,1193.7845458984375,556.3973999023438,1060.34033203125,569.3289184570312,1170.826416015625,707.2648315429688,1051.73095703125,725.9437255859375
1209.99560546875,419.63153076171875,1224.34375,395.156005859375,1191.3427734375,395.156005859375,1247.301025390625,374.99969482421875,1139.6890869140625,379.31890869140625,1248.73583984375,412.4328308105469,1050.729736328125,409.5533752441406,1241.561767578125,514.6541137695312,1000.5108032226562,553.5269775390625,1241.561767578125,609.6766967773438,993.3367309570312,647.10986328125,1165.515869140625,487.29913330078125,1043.5556640625,490.1785888671875,1191.3427734375,553.5269775390625,1060.7735595703125,570.8038330078125,1172.6900634765625,720.5364990234375,1050.729736328125,739.2529907226562
1208.0347900390625,415.06640625,1225.2906494140625,394.93157958984375,1190.77880859375,394.93157958984375,1245.422607421875,377.67315673828125,1134.6971435546875,380.549560546875,1249.736572265625,415.06640625,1051.2935791015625,404.9989929199219,1239.6705322265625,520.05517578125,1000.9637451171875,556.01025390625,1239.6705322265625,614.9765014648438,992.3358154296875,652.3697509765625,1163.45703125,484.1001281738281,1045.54150390625,491.2911376953125,1190.77880859375,563.2012329101562,1057.0455322265625,577.5833129882812,1174.9609375,730.03271484375,1051.2935791015625,747.2911376953125
1207.880859375,415.511474609375,1225.1627197265625,393.9137878417969,1190.5989990234375,395.3536682128906,1246.7650146484375,376.63568115234375,1134.4329833984375,380.95526123046875,1248.205078125,414.07159423828125,1050.9041748046875,403.9927062988281,1241.00439453125,519.1801147460938,1000.498779296875,556.6160278320312,1241.00439453125,614.209716796875,993.2980346679688,650.205810546875,1161.7960205078125,487.5035705566406,1043.703369140625,491.8231201171875,1190.5989990234375,563.8152465820312,1056.6646728515625,575.333984375,1177.6376953125,738.0361328125,1050.9041748046875,746.67529296875
1205.1328125,407.6522521972656,1222.38427734375,384.6641540527344,1185.006103515625,384.6641540527344,1245.38623046875,371.73333740234375,1133.2515869140625,371.73333740234375,1249.6990966796875,411.9625244140625,1045.556640625,401.90521240234375,1239.6357421875,518.2825317382812,1002.4279174804688,549.8912353515625,1242.510986328125,617.4187622070312,992.3645629882812,649.0274658203125,1163.441650390625,483.8003845214844,1044.1190185546875,488.1106262207031,1192.1942138671875,570.0057983398438,1054.182373046875,577.1896362304688,1173.5050048828125,736.6696166992188,1052.7447509765625,745.2902221679688
1203.49169921875,392.3835754394531,1220.715576171875,370.8153991699219,1181.9619140625,370.8153991699219,1243.6805419921875,354.998779296875,1130.29052734375,354.998779296875,1247.986572265625,403.8865661621094,1036.9947509765625,399.57293701171875,1243.6805419921875,520.3545532226562,1006.8530883789062,551.98779296875,1245.115966796875,618.1300659179688,993.9352416992188,656.9527587890625,1169.0440673828125,482.9697265625,1047.0419921875,494.4727783203125,1194.8797607421875,569.2423095703125,1058.5245361328125,569.2423095703125,1180.526611328125,736.0359497070312,1051.347900390625,747.5390014648438
1203.210693359375,365.9871826171875,1220.4869384765625,344.4294128417969,1180.175537109375,342.9922180175781,1237.76318359375,332.931884765625,1129.786376953125,327.1831359863281,1250.720458984375,399.0424499511719,1037.6461181640625,394.7309265136719,1243.52197265625,518.3289184570312,1005.972900390625,549.947021484375,1243.52197265625,614.6204223632812,994.4553833007812,651.9872436523438,1168.6580810546875,485.2736511230469,1050.603271484375,496.7711181640625,1190.25341796875,570.067626953125,1053.4827880859375,575.8163452148438,1177.296142578125,742.530029296875,1047.7239990234375,768.3992919921875
1202.85595703125,353.30792236328125,1220.081298828125,328.87591552734375,1178.4532470703125,330.3131103515625,1235.871337890625,330.3131103515625,1129.6478271484375,321.6900634765625,1250.225830078125,393.548828125,1040.64990234375,394.98602294921875,1243.0484619140625,518.5831298828125,1004.7636108398438,547.32666015625,1244.48388671875,613.4367065429688,994.7154541015625,646.4917602539062,1172.71142578125,475.4678649902344,1047.8271484375,486.9652404785156,1189.936767578125,571.7586669921875,1049.2625732421875,590.4419555664062,1182.759521484375,745.6568603515625,1053.5689697265625,774.4004516601562
1203.4949951171875,352.61602783203125,1219.3250732421875,331.01751708984375,1179.0306396484375,331.01751708984375,1236.5941162109375,323.8180236816406,1131.5406494140625,323.8180236816406,1250.9849853515625,392.93316650390625,1038.0001220703125,391.4932556152344,1242.3504638671875,515.3245239257812,1003.4619750976562,547.0023193359375,1243.78955078125,616.117431640625,993.3883056640625,647.7952270507812,1174.71337890625,475.0073547363281,1049.5128173828125,487.96649169921875,1190.5433349609375,571.4805908203125,1043.7564697265625,588.7593994140625,1183.347900390625,745.7083129882812,1052.3909912109375,773.0663452148438
1203.48681640625,340.15557861328125,1220.708251953125,318.5609436035156,1179.089599609375,318.5609436035156,1237.9296875,315.681640625,1130.2952880859375,308.48345947265625,1250.8458251953125,383.3448181152344,1037.01220703125,383.3448181152344,1243.670166015625,511.4730224609375,1002.5692138671875,535.9468994140625,1246.54052734375,607.9290161132812,991.0882568359375,639.6011352539062,1160.4329833984375,479.80084228515625,1048.4932861328125,485.5594177246094,1192.0057373046875,576.2568969726562,1047.05810546875,577.696533203125,1183.39501953125,757.65185546875,1054.233642578125,783.5653686523438
1205.2861328125,334.5738220214844,1223.9447021484375,310.0989990234375,1182.32177734375,310.0989990234375,1242.603271484375,302.9005126953125,1132.087158203125,300.0211181640625,1251.21484375,367.68682861328125,1038.7943115234375,367.68682861328125,1244.03857421875,492.9403991699219,1002.9124145507812,520.2946166992188,1248.3443603515625,596.5985107421875,991.4302368164062,631.1512451171875,1167.968994140625,468.465576171875,1050.2764892578125,475.6640930175781,1190.933349609375,576.4427490234375,1040.2296142578125,593.7191162109375,1176.58056640625,754.9650268554688,1053.14697265625,770.8016967773438
1208.548583984375,309.329345703125,1227.24365234375,284.8580017089844,1184.1011962890625,286.2974853515625,1244.5006103515625,274.78155517578125,1135.2064208984375,273.342041015625,1253.129150390625,343.8771057128906,1038.85498046875,343.8771057128906,1248.8148193359375,473.4313049316406,1001.4649047851562,503.66058349609375,1250.2529296875,574.1956176757812,988.5222778320312,613.0618896484375,1159.6539306640625,448.9599304199219,1048.921630859375,453.2784118652344,1194.1678466796875,577.0746459960938,1043.1693115234375,578.51416015625,1176.9107666015625,741.1765747070312,1050.3597412109375,781.4823608398438
1206.832763671875,276.6416931152344,1225.4952392578125,252.20252990722656,1182.4278564453125,252.20252990722656,1242.7222900390625,245.01455688476562,1133.6181640625,243.5769500732422,1257.0780029296875,325.5200500488281,1035.9986572265625,326.9576721191406,1249.900146484375,453.4663391113281,1004.4159545898438,479.3431091308594,1254.2069091796875,554.0982666015625,988.6245727539062,592.9133911132812,1159.4586181640625,437.6527404785156,1046.0477294921875,443.40313720703125,1189.605712890625,565.5990600585938,1044.6121826171875,575.6622314453125,1175.25,748.174072265625,1048.9189453125,772.61328125
1206.820556640625,275.731201171875,1225.488525390625,252.73675537109375,1182.408447265625,252.73675537109375,1242.720703125,245.55099487304688,1133.584228515625,242.67669677734375,1257.080810546875,324.59442138671875,1035.9356689453125,326.03155517578125,1249.9007568359375,453.9381408691406,1004.3436279296875,479.806884765625,1254.208740234375,553.1016845703125,988.547607421875,593.3419799804688,1159.432373046875,438.1295166015625,1044.5517578125,443.8780822753906,1189.5885009765625,566.0361328125,1044.5517578125,574.6589965820312,1175.2283935546875,748.554443359375,1048.85986328125,772.9861450195312
1206.2811279296875,216.61502075195312,1222.08447265625,196.4750213623047,1183.2945556640625,193.59786987304688,1243.6343994140625,199.35215759277344,1133.0113525390625,190.72073364257812,1256.564453125,287.1050720214844,1041.06494140625,295.73651123046875,1256.564453125,426.6466064453125,1002.2750244140625,442.4708557128906,1256.564453125,535.9780883789062,990.7816772460938,561.8723754882812,1157.4346923828125,419.4537048339844,1049.6849365234375,418.0151672363281,1189.041259765625,561.8723754882812,1041.06494140625,566.1881103515625,1170.3646240234375,738.8167724609375,1048.248291015625,751.7639770507812
1199.8328857421875,168.7298126220703,1219.9564208984375,148.58718872070312,1176.83447265625,148.58718872070312,1240.080078125,151.46470642089844,1125.088134765625,150.0259552001953,1257.3287353515625,253.61656188964844,1038.8443603515625,265.1266174316406,1257.3287353515625,401.8087158203125,1000.0344848632812,429.1451110839844,1258.7662353515625,512.5930786132812,985.6605224609375,544.2457275390625,1162.4605712890625,421.9512939453125,1047.4686279296875,427.7063293457031,1189.7711181640625,560.0720825195312,1040.28173828125,585.9697875976562,1172.5223388671875,747.1106567382812,1050.343505859375,761.498291015625
1190.6492919921875,98.90866088867188,1209.3160400390625,78.76995086669922,1166.2388916015625,78.76995086669922,1233.7264404296875,93.15474700927734,1115.982177734375,90.27778625488281,1255.2650146484375,216.86399841308594,1042.7510986328125,216.86399841308594,1259.57275390625,367.90435791015625,999.6738891601562,380.85064697265625,1259.57275390625,478.6672668457031,986.750732421875,504.55987548828125,1180.597900390625,455.651611328125,1051.366455078125,455.651611328125,1186.341552734375,609.5689086914062,1038.443359375,611.0073852539062,1177.72607421875,774.9940795898438,1049.9306640625,773.5556640625
1174.1837158203125,45.35603332519531,1198.6304931640625,33.837039947509766,1151.1748046875,32.39716720581055,1223.0772705078125,43.916160583496094,1109.471435546875,36.71678924560547,1254.71435546875,185.02381896972656,1033.2548828125,185.02381896972656,1259.028564453125,337.65045166015625,995.8656005859375,353.48907470703125,1260.466552734375,451.4005126953125,985.7992553710938,478.7581481933594,1175.62158203125,415.4036865234375,1054.8255615234375,428.3625183105469,1190.002197265625,585.3087768554688,1044.75927734375,585.3087768554688,1174.1837158203125,765.2930297851562,1050.511474609375,756.6538696289062
1174.1837158203125,45.35603332519531,1198.6304931640625,33.837039947509766,1151.1748046875,32.39716720581055,1223.0772705078125,43.916160583496094,1109.471435546875,36.71678924560547,1254.71435546875,185.02381896972656,1033.2548828125,185.02381896972656,1259.028564453125,337.65045166015625,995.8656005859375,353.48907470703125,1260.466552734375,451.4005126953125,985.7992553710938,478.7581481933594,1175.62158203125,415.4036865234375,1054.8255615234375,428.3625183105469,1190.002197265625,585.3087768554688,1044.75927734375,585.3087768554688,1174.1837158203125,765.2930297851562,1050.511474609375,756.6538696289062
1155.6500244140625,2.1570355892181396,1180.0672607421875,2.1570355892181396,1131.2327880859375,2.1570355892181396,1207.35693359375,2.1570355892181396,1093.888916015625,2.1570355892181396,1253.3187255859375,151.7115020751953,1014.8921508789062,153.1495361328125,1257.6275634765625,299.8279724121094,990.4750366210938,324.27435302734375,1264.8092041015625,422.05999755859375,980.4208374023438,450.8204650878906,1180.0672607421875,419.1839294433594,1052.236083984375,423.4980163574219,1188.68505859375,590.3087768554688,1050.7998046875,588.8707275390625,1174.3218994140625,768.623779296875,1050.7998046875,759.9955444335938
1131.253173828125,2.588705062866211,1170.131103515625,2.588705062866211,1118.293701171875,2.588705062866211,1184.5303955078125,2.588705062866211,1090.9351806640625,2.588705062866211,1245.00732421875,126.24080657958984,1013.1791381835938,126.24080657958984,1256.5267333984375,277.2113952636719,982.9406127929688,307.405517578125,1268.046142578125,405.17694091796875,977.180908203125,435.3710632324219,1181.6505126953125,409.4903869628906,1056.376953125,415.24163818359375,1187.4102783203125,590.6550903320312,1052.05712890625,593.53076171875,1170.131103515625,761.755126953125,1050.6171875,773.2576293945312
1130.6710205078125,3.9862008094787598,1147.898193359375,3.9862008094787598,1110.5726318359375,3.9862008094787598,1180.9168701171875,3.9862008094787598,1080.4251708984375,3.9862008094787598,1238.3406982421875,94.58663177490234,1011.5164794921875,96.02472686767578,1255.56787109375,248.46353149414062,979.933349609375,265.72076416015625,1269.923828125,385.0832214355469,975.6265258789062,402.3404541015625,1180.9168701171875,383.6451416015625,1051.7132568359375,385.0832214355469,1185.2236328125,597.9223022460938,1054.5843505859375,597.9223022460938,1167.9964599609375,770.49462890625,1050.277587890625,771.9326782226562
1171.462646484375,4.265840530395508,1175.78125,4.265840530395508,1257.835205078125,143.76271057128906,1180.099853515625,4.265840530395508,1288.065673828125,115.00047302246094,1240.560791015625,81.92389678955078,1007.354736328125,91.99068450927734,1250.637451171875,235.80189514160156,977.1243286132812,254.4973602294922,1269.3515625,365.23199462890625,972.8056640625,391.1180114746094,1181.5394287109375,382.4893493652344,1051.9805908203125,382.4893493652344,1178.660400390625,601.0823974609375,1051.9805908203125,598.2061767578125,1168.58349609375,775.0939331054688,1050.541015625,785.1607055664062
1170.7503662109375,2.5938498973846436,1176.4984130859375,2.5938498973846436,1274.2137451171875,383.84051513671875,1179.372314453125,2.5938498973846436,1288.5836181640625,117.68718719482422,1241.1629638671875,83.15918731689453,1008.3704833984375,91.79118347167969,1251.221923828125,232.78053283691406,978.1936645507812,255.7991943359375,1269.9027099609375,368.01519775390625,972.4456787109375,392.4725341796875,1180.809326171875,382.4018859863281,1052.917236328125,382.4018859863281,1179.372314453125,598.201904296875,1055.7911376953125,596.7632446289062,1167.87646484375,773.71923828125,1051.480224609375,779.473876953125
1119.2156982421875,2.1583499908447266,1260.04931640625,121.58705139160156,1078.9774169921875,321.5941467285156,1254.3009033203125,120.14816284179688,1258.6121826171875,124.46485137939453,1231.3077392578125,75.54225158691406,1002.8123779296875,78.42005157470703,1247.1156005859375,226.6267547607422,971.1965942382812,243.8935546875,1268.6717529296875,360.4444580078125,969.759521484375,379.150146484375,1179.572998046875,371.9556579589844,1054.547119140625,374.83343505859375,1178.1358642578125,592.1073608398438,1054.547119140625,596.424072265625,1166.6392822265625,767.6531982421875,1047.3616943359375,776.28662109375
1097.5892333984375,2.1589415073394775,1252.907470703125,120.18107604980469,1287.422607421875,380.6933288574219,1274.4794921875,372.05755615234375,1251.46923828125,127.37754821777344,1225.5828857421875,75.56295013427734,1001.2343139648438,79.88082885742188,1244.2786865234375,226.6888427734375,969.5953979492188,243.9603729248047,1270.1650390625,353.34674072265625,968.1572265625,374.9361572265625,1179.5626220703125,370.6182556152344,1055.88330078125,372.05755615234375,1176.6864013671875,598.0267944335938,1050.130859375,598.0267944335938,1168.0576171875,776.499267578125,1045.81640625,767.863525390625
