423.96514892578125,699.46484375,395.176513671875,682.2208862304688,398.0553894042969,696.5908813476562,408.13140869140625,614.6818237304688,409.5708312988281,611.807861328125,570.787353515625,652.0438842773438,629.8041381835938,545.705810546875,657.1533203125,906.392822265625,766.5502319335938,693.7168579101562,734.8826904296875,804.3659057617188,733.4432983398438,805.8029174804688,1076.0284423828125,676.4728393554688,1076.0284423828125,693.7168579101562,593.8182983398438,1074.52197265625,601.0154418945312,1074.52197265625,601.0154418945312,1074.52197265625,602.454833984375,1074.52197265625
434.01141357421875,687.5420532226562,406.6801452636719,668.83056640625,406.6801452636719,684.663330078125,410.9955749511719,599.74169921875,412.4340515136719,595.4236450195312,570.6676635742188,629.968017578125,639.7151489257812,527.774169921875,651.2229614257812,907.7626953125,779.2483520507812,674.587890625,727.4628295898438,809.8868408203125,727.4628295898438,809.8868408203125,1078.4537353515625,676.0272827148438,1061.1920166015625,618.4532470703125,1305.7347412109375,778.2211303710938,1220.8641357421875,786.857177734375,603.7528686523438,1077.60595703125,603.7528686523438,1077.60595703125
433.60992431640625,677.8622436523438,404.8139343261719,654.8418579101562,406.25372314453125,670.6683959960938,416.33233642578125,587.2194213867188,417.7721252441406,584.3419189453125,577.5897216796875,623.1888427734375,640.94091796875,516.719482421875,643.8204956054688,905.1888427734375,780.601318359375,673.5459594726562,743.1665649414062,804.4745483398438,743.1665649414062,804.4745483398438,1091.5977783203125,654.8418579101562,1084.3988037109375,667.7908935546875,636.6214599609375,897.994873046875,596.30712890625,1077.8419189453125,596.30712890625,1077.8419189453125,606.3856811523438,1077.8419189453125
440.4908447265625,656.6165771484375,411.7038269042969,643.6649169921875,414.58251953125,652.29931640625,413.1431579589844,571.7112426757812,423.2186584472656,564.5158081054688,562.8358154296875,600.49267578125,637.68212890625,498.31842041015625,636.2427368164062,892.6246337890625,760.0270385742188,683.958984375,729.8006591796875,816.353759765625,741.3154296875,809.1583862304688,1070.9271240234375,652.29931640625,1034.943359375,584.6629028320312,1381.8272705078125,763.1080322265625,1387.5845947265625,718.4967651367188,1757.498046875,865.2822875976562,1773.3311767578125,866.7213134765625
439.2687683105469,653.5300903320312,413.3588562011719,640.5792846679688,414.79827880859375,643.457275390625,414.79827880859375,565.7523193359375,419.11663818359375,562.8743286132812,581.7734375,558.5574340820312,643.6693725585938,490.92535400390625,636.4721069335938,889.5228271484375,754.5062255859375,686.6266479492188,727.1568603515625,814.6958618164062,732.9146728515625,814.6958618164062,1069.74365234375,644.896240234375,1065.4254150390625,580.1421508789062,1373.465576171875,768.6485595703125,1392.1783447265625,709.6503295898438,1766.432861328125,867.9381713867188,1769.311767578125,866.4991455078125
442.9863586425781,653.5945434570312,409.8668212890625,639.2182006835938,412.74676513671875,646.4063720703125,412.74676513671875,565.8988037109375,424.2666015625,558.7106323242188,574.024658203125,593.2138671875,640.2637329101562,491.1417236328125,634.5038452148438,887.92919921875,749.7023315429688,682.3472900390625,726.66259765625,816.0474243164062,736.742431640625,814.6098022460938,1060.7381591796875,649.2816772460938,1056.418212890625,580.275146484375,1380.413818359375,772.9183349609375,1393.3736572265625,712.5376586914062,1762.0086669921875,869.239990234375,1763.44873046875,864.9271240234375
434.662841796875,640.3003540039062,411.6341857910156,630.2391967773438,414.51275634765625,637.4257202148438,417.391357421875,559.810546875,423.1485290527344,558.373291015625,578.592041015625,582.8076782226562,643.3601684570312,487.9447021484375,631.8458251953125,733.7260131835938,748.428466796875,681.9826049804688,725.3997802734375,809.9038696289062,731.156982421875,809.9038696289062,1065.0726318359375,647.4869384765625,1065.0726318359375,577.0584106445312,1374.5203857421875,765.3470458984375,1393.231201171875,704.9796752929688,1760.2506103515625,864.5219116210938,1766.0078125,864.5219116210938
466.0717468261719,642.7022705078125,422.865234375,624.0106811523438,425.74566650390625,634.0753173828125,422.865234375,552.1201171875,425.74566650390625,549.2445068359375,591.3706665039062,547.8067016601562,644.65869140625,481.6673583984375,620.1749877929688,736.1599731445312,759.8760986328125,687.2744140625,710.90869140625,812.3639526367188,731.0717163085938,812.3639526367188,1014.7944946289062,641.2644653320312,1046.4793701171875,565.0604248046875,1389.2509765625,760.6026611328125,1392.1314697265625,700.2146606445312,1762.2672119140625,858.3739013671875,1780.9901123046875,859.8117065429688
461.23980712890625,630.2561645507812,426.69110107421875,615.88330078125,429.5701599121094,625.9443359375,428.1306457519531,536.8324584960938,432.44921875,533.9578247070312,597.9950561523438,544.0188598632812,657.0157470703125,472.1544189453125,631.104248046875,883.2188720703125,744.8270263671875,674.8121337890625,716.0364379882812,811.3546142578125,723.234130859375,809.917236328125,1074.479248046875,650.3782348632812,1077.3582763671875,569.8900756835938,1388.2965087890625,762.4866943359375,1385.41748046875,699.2460327148438,1759.6951904296875,860.2222900390625,1766.892822265625,858.7850341796875
457.3218688964844,628.6519775390625,424.2139587402344,612.8392944335938,427.0929260253906,624.3394165039062,428.53240966796875,533.7757568359375,434.290283203125,530.9007568359375,595.5114135742188,542.40087890625,654.5299072265625,470.5249328613281,628.6193237304688,881.6553344726562,742.337890625,676.0901489257812,716.4273071289062,811.2168579101562,722.1851806640625,811.2168579101562,1070.5380859375,651.65234375,1105.08544921875,578.3388061523438,1388.661865234375,763.7786865234375,1405.935546875,701.9654541015625,1761.48583984375,862.9674682617188,1762.9251708984375,860.092529296875
457.79315185546875,628.248291015625,424.692626953125,612.4302978515625,427.5709533691406,623.934326171875,427.5709533691406,533.3402099609375,434.76666259765625,529.0262451171875,587.31689453125,566.4142456054688,654.95703125,470.06817626953125,629.0523071289062,881.3365478515625,742.7454223632812,678.5783081054688,716.8406372070312,809.4364624023438,722.5972900390625,809.4364624023438,1070.872314453125,658.4463500976562,1103.9727783203125,576.4802856445312,1401.87744140625,763.4204711914062,1409.0731201171875,703.0244140625,1763.1048583984375,866.9564819335938,1763.1048583984375,859.7665405273438
458.7757873535156,627.8837280273438,424.2139892578125,612.0562744140625,428.5342102050781,623.567138671875,427.0941467285156,532.9190063476562,432.85443115234375,530.0413208007812,591.2625122070312,570.329345703125,656.06591796875,469.6092529296875,628.7045288085938,881.1228637695312,742.4702758789062,681.1215209960938,717.9890747070312,809.1799926757812,722.3092651367188,809.1799926757812,1070.80712890625,659.5386352539062,1105.368896484375,577.5236206054688,1400.5841064453125,761.6976318359375,1402.024169921875,702.7044067382812,1809.565185546875,871.0509033203125,1753.402099609375,858.1011962890625
455.8906555175781,627.09716796875,422.767822265625,611.2740478515625,427.0882263183594,622.7817993164062,428.5283508300781,532.1585693359375,434.288818359375,527.8431396484375,591.2622680664062,568.1201782226562,656.0678100585938,470.3046569824219,627.2653198242188,881.7052612304688,745.3554077148438,681.7587890625,716.5529174804688,809.7820434570312,725.1936645507812,809.7820434570312,1069.383056640625,657.304931640625,1106.8262939453125,576.7509765625,1404.9317626953125,762.312744140625,1403.4915771484375,701.8972778320312,1759.201904296875,861.5667114257812,1759.201904296875,858.6898803710938
447.19122314453125,627.4263916015625,416.94873046875,613.04248046875,427.0295715332031,624.5496215820312,428.46966552734375,535.3695678710938,432.7900390625,531.0543823242188,591.203125,568.4525146484375,657.4485473632812,470.64208984375,632.9664916992188,729.5518798828125,743.8555908203125,682.0851440429688,717.9335327148438,810.1016235351562,722.25390625,811.5400390625,1072.20263671875,660.5093383789062,1102.4451904296875,578.5211791992188,1404.8701171875,762.6348876953125,1426.4718017578125,706.5377197265625,1754.81884765625,861.8836059570312,1754.81884765625,859.0067749023438
454.9613342285156,629.422607421875,418.9608154296875,615.0341186523438,427.6009521484375,626.5448608398438,429.0409851074219,537.3366088867188,433.3610534667969,533.0200805664062,598.9634399414062,543.0919799804688,655.124267578125,472.5886535644531,630.6439208984375,884.0977783203125,744.4055786132812,682.6597900390625,717.045166015625,812.1556396484375,722.8052368164062,812.1556396484375,1071.290283203125,662.5159301757812,1102.970703125,579.0630493164062,1402.4951171875,763.2349853515625,1405.3751220703125,705.6812133789062,1755.30029296875,862.51513671875,1755.30029296875,859.6375122070312
454.5087585449219,629.9112548828125,417.0903015136719,614.09228515625,427.1645202636719,625.5969848632812,428.60369873046875,539.3116455078125,434.3603515625,532.1212158203125,599.8651123046875,542.1878662109375,655.992919921875,471.721435546875,631.5269165039062,884.453125,743.7823486328125,683.12060546875,717.8773193359375,811.110595703125,723.6339721679688,811.110595703125,1070.4744873046875,661.5492553710938,1103.575439453125,579.578125,1401.4840087890625,763.6536254882812,1405.801513671875,704.6919555664062,1807.3306884765625,872.9484252929688,1752.6419677734375,860.0055541992188
460.2940368652344,637.6326904296875,417.10858154296875,616.0376586914062,428.624755859375,626.1153564453125,430.0642395019531,544.0541381835938,434.38275146484375,535.4160766601562,591.2898559570312,571.4078979492188,654.6285400390625,472.0705871582031,631.5963134765625,883.81640625,743.8784790039062,682.2625122070312,719.40673828125,810.3932495117188,725.164794921875,810.3932495117188,1070.6483154296875,660.6674194335938,1100.8780517578125,580.0458984375,1400.297119140625,762.884033203125,1403.1761474609375,705.2972412109375,1807.6800537109375,872.2990112304688,1752.9783935546875,859.3419799804688
448.5762023925781,638.7684936523438,416.8968505859375,618.6508178710938,421.21673583984375,630.1466064453125,421.21673583984375,549.6758422851562,431.2965393066406,545.3648681640625,583.9335327148438,581.2893676757812,645.852294921875,476.3899230957031,635.7725219726562,883.0548095703125,750.97021484375,687.6257934570312,720.7308349609375,812.6428833007812,726.4906616210938,812.6428833007812,1079.28369140625,654.5752563476562,1080.7236328125,574.1044311523438,1383.11767578125,762.3486328125,1407.59716796875,706.3065185546875,1763.2701416015625,861.5001831054688,1766.150146484375,861.5001831054688
441.55035400390625,649.8550415039062,412.74755859375,635.4729614257812,415.6278381347656,639.78759765625,415.6278381347656,567.8773193359375,421.3883972167969,562.12451171875,579.8037109375,592.3268432617188,657.5712280273438,487.3377990722656,638.8494262695312,887.1590576171875,754.0606079101562,693.001220703125,722.3775024414062,815.2486572265625,731.018310546875,812.372314453125,1062.2503662109375,658.4842529296875,1062.2503662109375,579.3829956054688,1379.0810546875,764.9114990234375,1393.482421875,710.2597045898438,1763.59814453125,864.147705078125,1769.35888671875,864.147705078125
434.7894287109375,662.3189697265625,407.4636535644531,643.6365966796875,408.90185546875,659.4447631835938,420.407470703125,576.0925903320312,423.2838439941406,571.78125,582.9237670898438,614.8944702148438,651.9572143554688,498.48883056640625,649.0808715820312,900.878662109375,775.6421508789062,686.7498168945312,731.05810546875,817.5264282226562,731.05810546875,816.0894165039062,1092.045654296875,647.9479370117188,1092.045654296875,675.2529907226562,643.3280639648438,900.878662109375,663.4628295898438,876.4478149414062,598.7439575195312,1074.7686767578125,604.4967041015625,1074.7686767578125
432.077392578125,663.4395141601562,407.60797119140625,643.3053588867188,409.04736328125,659.1250610351562,419.12298583984375,577.1500854492188,423.441162109375,571.3974609375,581.772705078125,614.5421752929688,642.2265625,503.8040771484375,645.1052856445312,900.7355346679688,766.0131225585938,699.3934326171875,732.9074096679688,817.3223876953125,732.9074096679688,815.8841552734375,1095.630615234375,647.6198120117188,1094.191162109375,649.0579833984375,642.2265625,900.7355346679688,1173.3570556640625,689.3263549804688,599.0452880859375,1074.75244140625,604.802734375,1074.75244140625
415.1918029785156,672.3270263671875,389.27655029296875,647.8810424804688,395.0355529785156,668.0130004882812,416.63153076171875,587.4849853515625,418.0712890625,586.0469970703125,577.8818969726562,623.43505859375,641.230224609375,514.14697265625,654.1878051757812,905.282958984375,780.8845825195312,662.260986328125,734.81298828125,808.9370727539062,734.81298828125,807.4990234375,1088.98779296875,656.5089721679688,1103.3851318359375,655.0709838867188,654.1878051757812,895.217041015625,667.1454467773438,879.3989868164062,606.6765747070312,1077.843017578125,608.1163330078125,1077.843017578125
432.123046875,684.11181640625,399.04150390625,663.9652709960938,397.6031494140625,675.4776000976562,414.8631286621094,603.5257568359375,416.30145263671875,599.2086181640625,575.9559936523438,633.7455444335938,634.9274291992188,528.6958618164062,662.2556762695312,910.0406494140625,712.5972290039062,494.158935546875,737.0487670898438,807.8690185546875,737.0487670898438,809.3079833984375,1076.494384765625,665.404296875,1079.37109375,669.721435546875,601.8458862304688,1076.9688720703125,606.160888671875,1076.9688720703125,609.0374755859375,1076.9688720703125,616.2291870117188,1076.9688720703125
430.25543212890625,733.4202880859375,391.3833923339844,711.8461303710938,395.7024841308594,731.9820556640625,411.53924560546875,642.8087768554688,414.418701171875,639.9321899414062,571.3465576171875,664.3829345703125,634.6935424804688,555.0737915039062,664.9274291992188,921.8347778320312,715.3170776367188,822.593505859375,611.6583251953125,1077.1688232421875,744.1112670898438,803.8959350585938,1069.484619140625,694.5867919921875,1065.16552734375,657.1915283203125,598.700927734375,1077.1688232421875,1170.2640380859375,660.068115234375,611.6583251953125,1077.1688232421875,613.0980224609375,1077.1688232421875
433.7479553222656,744.415283203125,412.1500549316406,732.904541015625,412.1500549316406,737.2210693359375,410.7101745605469,663.8402709960938,446.7066650390625,553.049560546875,547.4967651367188,683.9840087890625,616.60986328125,580.3875732421875,669.8846435546875,927.1478881835938,694.3622436523438,553.049560546875,1749.7781982421875,863.8389282226562,698.6818237304688,553.049560546875,946.3373413085938,724.271484375,1037.0484619140625,658.0848999023438,1395.5731201171875,799.0912475585938,1375.4150390625,750.1705932617188,1749.7781982421875,865.2777709960938,1768.496337890625,871.0331420898438
432.1932067871094,744.5585327148438,412.0448303222656,733.0668334960938,410.60565185546875,737.3761596679688,410.60565185546875,664.116943359375,450.9023742675781,570.747314453125,548.7658081054688,687.1002197265625,617.8458862304688,579.3660278320312,669.6559448242188,925.5519409179688,692.6826171875,552.0733642578125,1747.593017578125,863.7843627929688,695.5609741210938,552.0733642578125,944.5370483398438,724.4480590820312,1032.3262939453125,656.9346923828125,1394.9967041015625,800.5802612304688,1373.4091796875,800.5802612304688,1749.0321044921875,865.2208251953125,1767.7413330078125,872.403076171875
429.83575439453125,773.4619750976562,403.9154968261719,760.51708984375,399.5954284667969,769.14697265625,403.9154968261719,688.6015625,444.23590087890625,595.1112670898438,550.7969970703125,723.1210327148438,606.9576416015625,605.179443359375,680.3983764648438,930.2379150390625,799.9195556640625,605.179443359375,1763.289794921875,868.3905029296875,683.2784423828125,579.289794921875,965.5214233398438,747.572265625,1018.8019409179688,668.4652099609375,1390.3258056640625,799.3515625,1339.92529296875,812.2963256835938,1761.8497314453125,868.3905029296875,1763.289794921875,869.8287353515625
427.0252990722656,791.9454345703125,402.54693603515625,780.4485473632812,398.2272033691406,787.6341552734375,401.1070556640625,705.7184448242188,408.3065490722656,701.4070434570312,543.6575317382812,727.275146484375,595.4940185546875,625.2398071289062,679.0084228515625,935.6572875976562,735.1646728515625,613.7428588867188,617.0925903320312,1069.3092041015625,735.1646728515625,623.8026733398438,966.9891357421875,764.6401977539062,988.5877685546875,682.7244873046875,1387.4410400390625,770.388671875,1329.8448486328125,816.3765258789062,1757.4962158203125,865.238525390625,1761.8157958984375,866.6755981445312
408.7117614746094,825.8733520507812,390.0041809082031,817.2589111328125,385.6870422363281,702.3995361328125,394.32135009765625,752.6505126953125,400.0775146484375,748.34326171875,558.3722534179688,767.0078735351562,610.1777954101562,656.4557495117188,682.1299438476562,942.16845703125,805.8876342773438,669.37744140625,627.4462890625,1059.8992919921875,676.373779296875,636.3554077148438,925.3282470703125,777.05810546875,906.6206665039062,742.600341796875,1384.3829345703125,823.0018920898438,1325.3822021484375,825.8733520507812,1538.360595703125,759.8292236328125,1633.33740234375,821.5661010742188
406.1940612792969,841.8084716796875,396.1197204589844,833.1688842773438,393.2413330078125,837.4887084960938,398.99810791015625,769.8123779296875,401.8764953613281,768.3724975585938,555.8704833984375,779.891845703125,604.8031616210938,676.217529296875,681.08056640625,944.042724609375,799.0946044921875,676.217529296875,629.26953125,1062.1162109375,722.8172607421875,661.8182983398438,911.3519897460938,788.5313110351562,918.5479736328125,784.2116088867188,1338.793212890625,771.2523193359375,1325.8404541015625,771.2523193359375,1589.21337890625,771.2523193359375,1589.21337890625,769.8123779296875
400.96563720703125,847.0064086914062,395.21026611328125,834.0701904296875,390.8937072753906,841.2569580078125,398.08795166015625,770.8268432617188,400.96563720703125,769.3894653320312,554.92236328125,779.450927734375,603.8432006835938,675.9617309570312,681.541015625,944.74609375,806.7208251953125,677.3991088867188,625.4259643554688,1064.046142578125,720.3899536132812,661.5881958007812,907.440185546875,792.3870849609375,918.950927734375,785.2002563476562,1347.7276611328125,775.1388549804688,1318.95068359375,772.2642211914062,1569.310302734375,770.8268432617188,1569.310302734375,828.3208618164062
405.8899230957031,862.7730712890625,382.859130859375,855.5831298828125,369.9043273925781,760.6753540039062,394.37451171875,796.6253051757812,437.55718994140625,710.3455200195312,554.1505126953125,806.6912231445312,603.0908813476562,695.9655151367188,685.1380004882812,944.7388305664062,823.3226318359375,695.9655151367188,630.4398803710938,1039.646484375,679.3803100585938,675.8335571289062,918.3245849609375,818.1951293945312,948.5524291992188,813.8811645507812,1378.93994140625,845.51708984375,1355.9091796875,857.0210571289062,1574.701416015625,767.8653564453125,1640.9150390625,776.4932861328125
404.34552001953125,876.8728637695312,388.51190185546875,863.9549560546875,382.7542419433594,752.0003051757812,387.072509765625,812.2836303710938,392.8301696777344,805.1069946289062,542.5299682617188,802.2363891601562,614.5009765625,700.3289184570312,689.3509521484375,947.2033081054688,808.8228149414062,683.1051025390625,620.2587280273438,1066.33447265625,657.6836547851562,681.6697998046875,936.931396484375,833.8132934570312,952.7649536132812,830.9426879882812,1360.1212158203125,789.3184814453125,1341.4088134765625,849.601806640625,1534.2911376953125,760.6121826171875,1656.6419677734375,800.801025390625
409.5865173339844,904.6577758789062,372.1678771972656,897.4794921875,377.9245910644531,904.6577758789062,392.31640625,841.4891967773438,395.19476318359375,837.1823120117188,541.9910278320312,838.617919921875,602.4365844726562,729.5086669921875,695.9832153320312,957.7767944335938,780.8948364257812,685.0035400390625,622.5850830078125,1056.83642578125,639.8552856445312,707.9739379882812,930.5694580078125,852.9744262695312,986.6974487304688,838.617919921875,1358.005859375,798.4197998046875,1347.9315185546875,868.7665405273438,1749.4627685546875,870.2022094726562,1748.0234375,867.3309326171875
398.58258056640625,912.8866577148438,374.1092529296875,904.2743530273438,371.23004150390625,912.8866577148438,379.86767578125,852.5999145507812,394.2637634277344,849.7291259765625,545.4227294921875,846.8583984375,604.4467163085938,739.2034912109375,689.3836059570312,963.1255493164062,805.9918823242188,681.78759765625,621.7219848632812,1063.6033935546875,637.5576782226562,711.9309692382812,952.83203125,862.6477661132812,975.86572265625,848.2938232421875,1358.8017578125,789.4424438476562,1335.7679443359375,855.4707641601562,1740.2982177734375,858.341552734375,1753.2547607421875,864.0831909179688
399.8774108886719,912.6483154296875,373.9620056152344,899.7308959960938,372.52227783203125,911.2130126953125,379.7209777832031,850.9317626953125,392.6786804199219,849.4965209960938,542.412109375,846.6259155273438,602.8814697265625,738.980712890625,687.826416015625,957.1416015625,810.2046508789062,680.1347045898438,621.59814453125,1064.7867431640625,647.5135498046875,710.275390625,951.2997436523438,862.4138793945312,971.4561157226562,849.4965209960938,1370.2655029296875,812.179443359375,1348.6693115234375,817.9205322265625,1743.1595458984375,860.9786376953125,1744.5992431640625,863.84912109375
413.6969299316406,925.2786254882812,380.5817565917969,916.6649780273438,394.97967529296875,800.3805541992188,392.10003662109375,859.2406005859375,396.4194641113281,856.369384765625,533.1994018554688,847.7557373046875,599.4297485351562,740.0850830078125,694.455810546875,948.248291015625,798.1207275390625,686.967529296875,636.8643188476562,1040.1273193359375,618.14697265625,732.9070434570312,923.3822631835938,872.1610107421875,975.2147827148438,854.9337768554688,1352.4395751953125,808.9943237304688,1349.56005859375,867.8541870117188,1706.627685546875,873.5966186523438,1706.627685546875,833.3995971679688
382.0022277832031,939.3969116210938,376.24114990234375,925.019775390625,361.83831787109375,946.5855102539062,384.8828125,867.5111694335938,462.6579895019531,765.4334106445312,534.6720581054688,851.6962890625,603.8055419921875,742.4299926757812,690.222412109375,948.023193359375,785.2808837890625,689.2345581054688,634.0514526367188,1040.0369873046875,599.4846801757812,740.9922485351562,907.704833984375,880.4506225585938,981.1591186523438,858.8848876953125,1349.87109375,807.1271362304688,1322.5057373046875,848.8208618164062,1728.6650390625,876.137451171875,1671.0538330078125,822.9420166015625
389.91778564453125,942.4920043945312,364.0037841796875,933.862548828125,381.2798156738281,936.739013671875,388.4781494140625,879.2093505859375,391.3574523925781,877.7711181640625,533.8846435546875,866.26513671875,613.06640625,752.64404296875,679.2911376953125,942.4920043945312,788.7059936523438,686.48486328125,626.0233764648438,1054.6749267578125,646.1787719726562,716.68798828125,932.6727294921875,886.4005126953125,988.81982421875,864.826904296875,1383.288818359375,813.0501708984375,1341.53857421875,873.4563598632812,1736.0076904296875,876.3328247070312,1734.5679931640625,866.26513671875
421.0143737792969,939.4080810546875,387.8888244628906,933.6674194335938,387.8888244628906,939.4080810546875,390.7693176269531,883.4373168945312,393.6497802734375,879.1318969726562,531.9130249023438,870.52099609375,612.5665893554688,752.8389282226562,678.8177490234375,939.4080810546875,788.2761840820312,686.8221435546875,625.52880859375,1052.78466796875,622.6483154296875,727.0062866210938,927.9796752929688,886.3076171875,985.5894165039062,856.1694946289062,1383.0963134765625,814.55029296875,1349.9705810546875,873.3912963867188,1738.8360595703125,877.6967163085938,1746.0372314453125,869.0858154296875
421.0143737792969,939.4080810546875,387.8888244628906,933.6674194335938,387.8888244628906,939.4080810546875,390.7693176269531,883.4373168945312,393.6497802734375,879.1318969726562,531.9130249023438,870.52099609375,612.5665893554688,752.8389282226562,678.8177490234375,939.4080810546875,788.2761840820312,686.8221435546875,625.52880859375,1052.78466796875,622.6483154296875,727.0062866210938,927.9796752929688,886.3076171875,985.5894165039062,856.1694946289062,1383.0963134765625,814.55029296875,1349.9705810546875,873.3912963867188,1738.8360595703125,877.6967163085938,1746.0372314453125,869.0858154296875
403.11383056640625,950.2975463867188,371.4432678222656,938.8154296875,374.3224182128906,948.8623046875,393.0368347167969,881.4047241210938,395.9159851074219,882.8400268554688,518.2796020507812,872.7931518554688,600.335205078125,753.6658935546875,683.830322265625,938.8154296875,781.7212524414062,697.6905517578125,630.566162109375,1032.1077880859375,590.2581787109375,747.9249267578125,922.7992553710938,882.8400268554688,976.0633544921875,854.1346435546875,1379.1435546875,811.0767211914062,1350.3521728515625,869.922607421875,1727.5198974609375,872.7931518554688,1724.6407470703125,865.6167602539062
